INFO : root : 2022-07-27 01:47:44,863 : mysql was configured
INFO : root : 2022-07-27 01:47:45,084 : mongodb was configured
INFO : root : 2022-07-27 01:47:45,153 : attribute table created in my sql db
INFO : root : 2022-07-27 01:47:45,169 : sales table created in my sql db
INFO : root : 2022-07-27 01:47:45,188 : attribute dataset bulk upload performed
INFO : root : 2022-07-27 01:47:45,204 : sales dataset bulk upload performed
INFO : root : 2022-07-27 01:47:45,212 : storing attributes column names in variable
INFO : root : 2022-07-27 01:47:45,214 : storing sales column names in variable
INFO : root : 2022-07-27 01:47:45,222 : attribute dataframe was created using pandas
INFO : root : 2022-07-27 01:47:45,223 :        Dress_ID    Style    Price  ...  Decoration PatternType Recommendation
0    1006032852     Sexy      Low  ...     ruffles      animal              1
1    1212192089   Casual      Low  ...     ruffles      animal              0
2    1190380701  vintage     High  ...        null       print              0
3     966005983    Brief  Average  ...  embroidary       print              1
4     876339541     cute      Low  ...         bow         dot              0
..          ...      ...      ...  ...         ...         ...            ...
495   713391965   Casual      Low  ...        null       solid              1
496   722565148     Sexy      Low  ...        null        null              0
497   532874347   Casual  Average  ...        lace       solid              1
498   655464934   Casual  Average  ...    applique       print              1
499   919930954   Casual      Low  ...        lace       solid              0

[500 rows x 14 columns]
INFO : root : 2022-07-27 01:47:45,276 : sales dataframe was created using pandas
INFO : root : 2022-07-27 01:47:45,276 :        Dress_ID  29/8/2013  31/8/2013  ...  10/08/2010  10/10/2013  10/12/2013
0    1006032852       2114       2274  ...        3923        3985        4048
1    1212192089        151        275  ...        4024        4125        4277
2    1190380701          6          7  ...          11          11          11
3     966005983       1005       1128  ...        1955        1959        1963
4     876339541        996       1175  ...        2614        2693        2736
..          ...        ...        ...  ...         ...         ...         ...
495   713391965          0          0  ...         382         384         285
496   722565148          0          0  ...         913         919         931
497   532874347          0          0  ...         546         535         520
498   655464934          0          0  ...         249         249         248
499   919930954          0          0  ...         668         674         680

[500 rows x 24 columns]
INFO : root : 2022-07-27 01:47:45,298 : attribute dataframe was converted into json
INFO : root : 2022-07-27 01:47:45,975 : attribute dataset successfully inserted into mongodb
INFO : root : 2022-07-27 01:47:45,980 : performing leftjoin between attribute and sales datasets
INFO : root : 2022-07-27 01:47:45,988 : (1006032852, 'Sexy', 'Low', 4.6, 'M', 'Summer', 'o-neck', 'sleevless', 'empire', 'null', 'chiffon', 'ruffles', 'animal', 1, 1006032852, 2114, 2274, 2491, 2660, 2727, 2887, 2930, 3119, 3204, 3277, 3321, 3386, 3479, 3554, 3624, 3706, 3746, 3795, 3832, 3897, 3923, 3985, 4048)
INFO : root : 2022-07-27 01:47:45,990 : (861754372, 'Sexy', 'Average', 4.5, 'L', 'Automn', 'o-neck', 'full', 'null', 'cotton', 'null', 'beading', 'solid', 0, 861754372, 104, 106, 142, 163, 171, 192, 196, 227, 247, 258, 264, 285, 291, 316, 244, 365, 368, 369, 370, 372, 374, 375, 376)
INFO : root : 2022-07-27 01:47:45,990 : (856178100, 'Casual', 'Low', 4.3, 'M', 'Summer', 'o-neck', 'sleevless', 'natural', 'null', 'chiffon', 'null', 'solid', 0, 856178100, 856, 967, 1057, 1109, 1124, 1173, 1198, 1248, 1284, 1300, 1326, 1366, 1388, 1431, 1482, 1533, 1564, 1572, 1621, 1682, 1699, 1726, 1761)
INFO : root : 2022-07-27 01:47:45,991 : (1122989777, 'Brief', 'Low', 4.0, 'XL', 'Summer', 'v-neck', 'short', 'natural', 'cotton', 'null', 'pockets', 'solid', 0, 1122989777, 145, 189, 219, 229, 229, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 234, 235, 235, 236, 236)
INFO : root : 2022-07-27 01:47:45,991 : (840516484, 'Sexy', 'Average', 4.7, 'S', 'Summer', 'v-neck', 'sleevless', 'empire', 'cotton', 'null', 'sequined', 'solid', 1, 840516484, 1292, 1319, 1405, 1479, 1512, 1578, 1592, 1671, 1689, 1738, 1778, 1820, 1905, 1962, 1946, 2077, 2095, 2115, 2179, 2243, 2286, 2314, 2352)
INFO : root : 2022-07-27 01:47:45,991 : (768517084, 'Sexy', 'Average', 0.0, 'free', 'Automn', 'v-neck', 'sleevless', 'natural', 'polyster', 'null', 'lace', 'patchwork', 0, 768517084, 2, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5)
INFO : root : 2022-07-27 01:47:45,991 : (1139843344, 'Sexy', 'Average', 0.0, 'M', 'Automn', 'o-neck', 'sleevless', 'empire', 'cotton', 'broadcloth', 'null', 'print', 0, 1139843344, 6, 7, 15, 19, 19, 19, 20, 22, 22, 23, 23, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 29)
INFO : root : 2022-07-27 01:47:45,991 : (1004212992, 'Sexy', 'Average', 4.7, 'M', 'Spring', 'o-neck', 'sleevless', 'natural', 'null', 'null', 'null', 'solid', 1, 1004212992, 986, 1048, 1224, 1358, 1401, 1571, 1612, 1762, 1852, 1901, 2041, 2115, 2217, 2358, 2452, 2580, 2621, 2678, 2792, 2882, 2923, 2995, 3071)
INFO : root : 2022-07-27 01:47:45,991 : (1235426503, 'Casual', 'Low', 0.0, 'L', 'Summer', 'o-neck', 'sleevless', 'natural', 'cotton', 'jersey', 'null', 'print', 0, 1235426503, 6, 8, 25, 42, 49, 67, 76, 105, 114, 134, 154, 180, 215, 253, 275, 311, 328, 345, 367, 388, 392, 416, 446)
INFO : root : 2022-07-27 01:47:45,991 : (942808364, 'cute', 'Low', 4.3, 'free', 'Automn', 'o-neck', 'sleevless', 'natural', 'polyster', 'chiffon', 'sashes', 'striped', 0, 942808364, 375, 421, 463, 475, 476, 483, 488, 497, 500, 505, 506, 510, 515, 523, 525, 526, 528, 530, 532, 533, 534, 536, 537)
INFO : root : 2022-07-27 01:47:45,991 : (629131530, 'cute', 'Low', 4.7, 'M', 'Spring', 'ruffled', 'short', 'empire', 'chiffonfabric', 'chiffon', 'bow', 'dot', 1, 629131530, 7455, 7467, 7479, 7374, 7351, 7255, 7240, 7156, 7124, 7115, 7015, 6992, 6926, 6644, 6528, 6476, 6327, 6285, 6142, 6049, 5912, 5862, 5753)
INFO : root : 2022-07-27 01:47:45,991 : (851945460, 'Casual', 'Average', 4.6, 'L', 'Automn', 'o-neck', 'sleevless', 'empire', 'polyster', 'chiffon', 'ruffles', 'solid', 0, 851945460, 1168, 1271, 1301, 1330, 1344, 1383, 1395, 1456, 1468, 1497, 1506, 1533, 1561, 1590, 1553, 1637, 0, 0, 0, 1705, 0, 0, 1798)
INFO : root : 2022-07-27 01:47:45,991 : (1150275464, 'Casual', 'Low', 0.0, 'M', 'Spring', 'o-neck', 'sleevless', 'natural', 'silk', 'chiffon', 'applique', 'solid', 1, 1150275464, 84, 130, 176, 205, 218, 272, 273, 279, 280, 284, 304, 334, 365, 417, 456, 494, 0, 0, 0, 561, 0, 0, 606)
INFO : root : 2022-07-27 01:47:45,991 : (1026634314, 'Casual', 'Average', 4.4, 'L', 'Automn', 'o-neck', 'sleevless', 'natural', 'linen', 'chiffon', 'ruffles', 'animal', 0, 1026634314, 804, 837, 897, 931, 937, 969, 974, 1004, 1008, 1019, 1024, 1045, 1051, 1060, 1086, 1103, 0, 0, 0, 1177, 0, 0, 1258)
INFO : root : 2022-07-27 01:47:45,992 : (978773911, 'Brief', 'Average', 4.3, 'L', 'Spring', 'o-neck', 'sleevless', 'empire', 'null', 'null', 'bow', 'solid', 1, 978773911, 911, 946, 1035, 1085, 1105, 1159, 1185, 1244, 1288, 1304, 1347, 1370, 1402, 1455, 1488, 1525, 0, 0, 0, 1642, 0, 0, 1709)
INFO : root : 2022-07-27 01:47:45,992 : (827791337, 'party', 'High', 4.7, 'M', 'Spring', 'o-neck', 'threequarter', 'null', 'null', 'null', 'null', 'print', 0, 827791337, 2184, 2228, 2309, 2313, 2313, 2315, 2315, 2321, 2330, 2336, 2339, 2347, 2358, 2363, 2366, 2369, 0, 0, 0, 2381, 0, 0, 2388)
INFO : root : 2022-07-27 01:47:45,992 : (640823350, 'Casual', 'Low', 4.6, 'free', 'Winter', 'boat-neck', 'full', 'natural', 'cotton', 'null', 'null', 'patchwork', 1, 640823350, 1134, 1482, 1562, 1595, 1604, 1645, 1648, 1706, 1752, 1785, 1796, 1811, 1841, 1602, 1622, 1637, 0, 0, 0, 1657, 0, 0, 1649)
INFO : root : 2022-07-27 01:47:45,992 : (801861988, 'vintage', 'Average', 4.6, 'free', 'Winter', 'o-neck', 'full', 'natural', 'null', 'chiffon', 'null', 'print', 1, 801861988, 1576, 1680, 1729, 1730, 1730, 1743, 1743, 1744, 1746, 1749, 1766, 1789, 1817, 1882, 1910, 1949, 0, 0, 0, 2008, 0, 0, 2051)
INFO : root : 2022-07-27 01:47:45,992 : (1060207186, 'Brief', 'Average', 0.0, 'M', 'Automn', 'o-neck', 'short', 'natural', 'cotton', 'null', 'null', 'print', 0, 1060207186, 19, 23, 45, 50, 53, 59, 62, 66, 71, 74, 79, 85, 93, 102, 102, 102, 103, 103, 105, 106, 106, 106, 106)
INFO : root : 2022-07-27 01:47:45,992 : (1054679816, 'party', 'Average', 4.6, 'M', 'Winter', 'o-neck', 'sleevless', 'natural', 'cotton', 'null', 'lace', 'solid', 1, 1054679816, 175, 189, 262, 319, 345, 427, 463, 569, 596, 661, 674, 688, 907, 1114, 1175, 1267, 0, 0, 0, 1499, 0, 0, 1657)
INFO : root : 2022-07-27 01:47:45,992 : (941190190, 'Casual', 'Average', 4.5, 'M', 'Spring', 'v-neck', 'short', 'empire', 'cotton', 'null', 'button', 'solid', 1, 941190190, 216, 261, 359, 398, 417, 473, 503, 557, 586, 612, 654, 678, 724, 852, 931, 1052, 0, 0, 0, 1163, 0, 0, 1257)
INFO : root : 2022-07-27 01:47:45,992 : (943844640, 'Brief', 'Average', 5.0, 'free', 'Spring', 'v-neck', 'sleevless', 'natural', 'cotton', 'broadcloth', 'lace', 'solid', 1, 943844640, 48, 55, 83, 112, 116, 132, 134, 156, 157, 158, 164, 174, 181, 203, 230, 244, 0, 0, 0, 304, 0, 0, 348)
INFO : root : 2022-07-27 01:47:45,992 : (661795386, 'Brief', 'Low', 4.4, 'L', 'Automn', 'o-neck', 'halfsleeve', 'natural', 'rayon', 'chiffon', 'sashes', 'solid', 0, 661795386, 2689, 2747, 2811, 2844, 2862, 2900, 2910, 2930, 2935, 2947, 2954, 2977, 2984, 2886, 0, 2890, 0, 0, 0, 2951, 0, 0, 2956)
INFO : root : 2022-07-27 01:47:45,993 : (875312593, 'Casual', 'Average', 4.8, 'M', 'Winter', 'o-neck', 'short', 'natural', 'lycra', 'broadcloth', 'applique', 'patchwork', 0, 875312593, 416, 473, 520, 555, 564, 598, 611, 640, 650, 671, 693, 705, 725, 749, 757, 786, 0, 0, 0, 836, 0, 0, 868)
INFO : root : 2022-07-27 01:47:45,993 : (971387676, 'Casual', 'Low', 4.8, 'free', 'Spring', 'o-neck', 'sleevless', 'natural', 'cotton', 'null', 'null', 'print', 0, 971387676, 624, 652, 716, 756, 771, 803, 820, 878, 897, 916, 928, 965, 1009, 1046, 0, 1129, 0, 0, 0, 1259, 0, 0, 1337)
INFO : root : 2022-07-27 01:47:45,993 : (1021185637, 'vintage', 'Average', 4.8, 'M', 'Winter', 'o-neck', 'sleevless', 'natural', 'cotton', 'null', 'null', 'patchwork', 1, 1021185637, 124, 144, 185, 197, 200, 215, 226, 240, 246, 254, 259, 268, 283, 301, 307, 315, 0, 0, 0, 338, 0, 0, 349)
INFO : root : 2022-07-27 01:47:45,993 : (1163826114, 'Sexy', 'Average', 0.0, 'M', 'Winter', 'o-neck', 'short', 'natural', 'null', 'null', 'lace', 'solid', 0, 1163826114, 3, 5, 32, 48, 56, 79, 82, 112, 117, 122, 131, 138, 144, 160, 172, 198, 0, 0, 0, 251, 0, 0, 283)
INFO : root : 2022-07-27 01:47:45,994 : (735635595, 'Sexy', 'Average', 4.8, 'L', 'Spring', 'v-neck', 'threequarter', 'empire', 'polyster', 'null', 'lace', 'geometric', 0, 735635595, 5376, 5404, 5481, 5484, 5505, 5514, 5495, 5475, 5465, 5445, 5428, 5304, 5349, 5162, 0, 5172, 0, 0, 0, 5225, 0, 0, 5272)
INFO : root : 2022-07-27 01:47:45,994 : (1175184188, 'Casual', 'Average', 0.0, 'M', 'Summer', 'o-neck', 'halfsleeve', 'natural', 'cotton', 'chiffon', 'ruffles', 'dot', 1, 1175184188, 4, 5, 18, 23, 23, 24, 24, 24, 25, 25, 25, 26, 28, 30, 30, 33, 34, 36, 38, 39, 40, 40, 41)
INFO : root : 2022-07-27 01:47:45,994 : (679415939, 'Casual', 'Low', 4.7, 'M', 'Summer', 'o-neck', 'sleevless', 'empire', 'milksilk', 'null', 'null', 'solid', 0, 679415939, 995, 1091, 1141, 1165, 1173, 1190, 1189, 1210, 1221, 1245, 1262, 1276, 1302, 1324, 0, 1322, 0, 0, 0, 1313, 0, 0, 1311)
INFO : root : 2022-07-27 01:47:45,994 : (884147971, 'Casual', 'Medium', 0.0, 'L', 'Winter', 'boat-neck', 'full', 'empire', 'null', 'null', 'null', 'solid', 1, 884147971, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4)
INFO : root : 2022-07-27 01:47:45,994 : (841203385, 'Sexy', 'Low', 5.0, 'free', 'Summer', 'v-neck', 'sleevless', 'empire', 'null', 'chiffon', 'null', 'animal', 1, 841203385, 0, 0, 0, 169, 181, 189, 191, 209, 210, 224, 236, 245, 253, 262, 0, 270, 0, 0, 0, 298, 0, 0, 314)
INFO : root : 2022-07-27 01:47:45,994 : (841203385, 'Sexy', 'Low', 5.0, 'free', 'Summer', 'v-neck', 'sleevless', 'empire', 'null', 'chiffon', 'null', 'animal', 1, 841203385, 114, 142, 165, 176, 181, 189, 191, 209, 215, 224, 234, 239, 249, 262, 268, 273, 0, 0, 0, 298, 0, 0, 314)
INFO : root : 2022-07-27 01:47:45,994 : (1117997056, 'Casual', 'Low', 4.3, 'free', 'Summer', 'o-neck', 'sleevless', 'null', 'milksilk', 'null', 'null', 'animal', 0, 1117997056, 125, 143, 186, 198, 205, 215, 215, 218, 219, 224, 228, 232, 236, 242, 252, 260, 0, 0, 0, 267, 0, 0, 282)
INFO : root : 2022-07-27 01:47:45,994 : (1160536550, 'Casual', 'Average', 0.0, 'L', 'Spring', 'o-neck', 'halfsleeve', 'natural', 'polyster', 'chiffon', 'hollowout', 'solid', 1, 1160536550, 19, 25, 40, 44, 47, 55, 56, 59, 59, 60, 62, 62, 64, 66, 66, 68, 68, 69, 70, 70, 70, 71, 71)
INFO : root : 2022-07-27 01:47:45,994 : (828623528, 'Casual', 'Average', 4.6, 'free', 'Automn', 'o-neck', 'sleevless', 'natural', 'polyster', 'chiffon', 'sashes', 'solid', 1, 828623528, 1397, 1403, 1412, 1415, 1417, 1425, 1433, 1474, 1492, 1516, 1535, 1564, 1581, 1602, 1623, 1638, 0, 0, 0, 1696, 0, 0, 1741)
INFO : root : 2022-07-27 01:47:45,994 : (763708514, 'sexy', 'Average', 4.5, 'M', 'Spring', 'o-neck', 'threequarter', 'natural', 'polyster', 'null', 'lace', 'geometric', 0, 763708514, 611, 666, 719, 766, 792, 841, 858, 921, 944, 962, 674, 998, 1060, 1114, 1147, 1195, 0, 0, 0, 1330, 0, 0, 1481)
INFO : root : 2022-07-27 01:47:45,994 : (1153442065, 'Novelty', 'Average', 0.0, 'S', 'Winter', 'turndowncollor', 'full', 'natural', 'cotton', 'null', 'null', 'patchwork', 0, 1153442065, 84, 97, 146, 182, 195, 248, 263, 328, 231, 336, 375, 401, 460, 482, 483, 484, 0, 0, 0, 519, 0, 0, 591)
INFO : root : 2022-07-27 01:47:45,994 : (743729613, 'Casual', 'Average', 4.9, 'S', 'Winter', 'turndowncollor', 'full', 'natural', 'cotton', 'null', 'null', 'solid', 1, 743729613, 304, 332, 400, 432, 444, 503, 520, 567, 583, 628, 665, 688, 723, 747, 756, 785, 0, 0, 0, 873, 0, 0, 994)
INFO : root : 2022-07-27 01:47:45,994 : (1000493051, 'sexy', 'Low', 4.6, 'L', 'Automn', 'o-neck', 'sleevless', 'natural', 'null', 'null', 'lace', 'solid', 1, 1000493051, 448, 470, 515, 536, 542, 558, 566, 585, 594, 605, 615, 621, 628, 637, 0, 638, 0, 0, 0, 642, 0, 0, 652)
INFO : root : 2022-07-27 01:47:45,994 : (911085061, 'bohemian', 'Low', 4.5, 'M', 'Summer', 'v-neck', 'sleevless', 'natural', 'polyster', 'null', 'null', 'print', 1, 911085061, 214, 245, 302, 324, 329, 342, 343, 359, 371, 387, 394, 412, 428, 428, 432, 437, 0, 0, 0, 482, 0, 0, 522)
INFO : root : 2022-07-27 01:47:45,995 : (1174854264, 'work', 'Average', 0.0, 'M', 'Automn', 'slash-neck', 'sleevless', 'natural', 'polyster', 'null', 'bow', 'patchwork', 0, 1174854264, 9, 13, 20, 23, 23, 26, 26, 30, 30, 30, 30, 31, 33, 36, 40, 42, 44, 45, 46, 48, 50, 51, 52)
INFO : root : 2022-07-27 01:47:45,995 : (1053296757, 'cute', 'High', 0.0, 'M', 'Spring', 'v-neck', 'full', 'natural', 'rayon', 'null', 'null', 'solid', 1, 1053296757, 1, 2, 2, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6)
INFO : root : 2022-07-27 01:47:45,995 : (1033843327, 'Casual', 'Average', 0.0, 'free', 'Spring', 'o-neck', 'short', 'natural', 'cotton', 'null', 'hollowout', 'plaid', 0, 1033843327, 2, 3, 5, 5, 6, 7, 7, 8, 8, 9, 9, 10, 12, 12, 12, 13, 14, 16, 17, 19, 20, 21, 22)
